timestamp,num_users,slicing_enabled,slice_prb,dl_mcs,tx_brate_dl,dl_cqi,rx_brate_ul,sum_requested_prbs,sum_granted_prbs
1.62E+12,6,1,5,7.74546,0.0994056,5.8,0,1015,200
1.62E+12,6,1,5,5.5,0.112932,7.2,0,2100,290
1.62E+12,6,1,5,11.1348,0.118554,7.2,0.1,532,160
1.62E+12,6,1,5,11.3121,0.13728,7.33333,0,645,178
1.62E+12,6,1,5,11.2838,0.128996,7.2,0,572,161
1.62E+12,6,1,5,9.92982,0.138956,6.66667,0,1080,205
1.62E+12,6,1,5,7.85784,0.155008,6.83333,0,1066,285
1.62E+12,6,1,5,9.50595,0.10988,7.2,0.1,637,184
1.62E+12,6,1,5,8.97845,0.165494,6.83333,0,3230,282
1.62E+12,6,1,5,8.79699,0.091502,6.4,0,1052,164
1.62E+12,6,1,5,11.6923,0.139309,7.66667,0.1,637,166
1.62E+12,6,1,5,7.67822,0.115309,7.16667,0.162795,1356,243
1.62E+12,6,1,5,6.36216,0.11312,7.5,0,1231,236
1.62E+12,6,1,5,1.8265,0.0874217,3.4,0,1519,438
1.62E+12,6,1,5,11.7596,0.082432,6.6,0.1,189,106
1.62E+12,6,1,5,9.36522,0.08649,7.2,0,379,132
1.62E+12,6,1,5,11.0934,0.159711,7.33333,0,1434,215
1.62E+12,6,1,5,4.76,0.142329,6.5,0,1538,352
1.62E+12,6,1,5,3.13115,0.135136,5.28571,0,596,508
1.62E+12,6,1,5,13.0658,0.091936,8.6,0.1,574,92
1.62E+12,6,1,5,9.31858,0.191968,7,0,1568,288
1.62E+12,6,1,5,11.5897,0.10249,9.16667,0,452,130
1.62E+12,6,1,5,8.98907,0.134618,5.57143,0,1509,218
1.62E+12,6,1,5,9.67066,0.138024,7,0.1,1514,211
1.62E+12,6,1,5,5.79105,0.055008,5.83333,0,743,169
1.62E+12,6,1,5,11.0267,0.137735,8.25,0,691,173
1.62E+12,6,1,5,11.8333,0.161671,6.2,0.1,757,196
1.62E+12,6,1,5,5.83817,0.121024,6.66667,0.1,1354,314
1.62E+12,6,1,5,6.13596,0.126618,6,0,1894,304
1.62E+12,6,1,5,11.5802,0.100434,9,0,396,99
1.62E+12,6,1,5,6.73377,0.101856,5.5,0,1703,210
1.62E+12,6,1,5,10.0192,0.0959036,6.5,0,676,130
1.62E+12,6,1,5,9.8359,0.158816,7,0,1973,239
1.62E+12,6,1,5,10.4918,0.148241,7,0,1172,214
1.62E+12,6,1,5,10.483,0.153184,6.85714,0,2537,226
1.62E+12,6,1,5,9.63265,0.117912,6.25,0.1,638,185
1.62E+12,6,1,5,9.625,0.111872,6.8,0,998,181
1.62E+12,6,1,5,3.33193,0.084096,5.5,0,960,318
1.62E+12,6,1,5,10.4514,0.13841,7,0.1,1171,178
1.62E+12,6,1,5,10.9677,0.101494,8.25,0.1,534,141
1.62E+12,6,1,5,9.98621,0.111904,7,0,1184,175
1.62E+12,6,1,5,8.31579,0.108337,6.5,0,1153,188
1.62E+12,6,1,5,8.06,0.130624,8,0,926,254
1.62E+12,6,1,5,6.31288,0.0886104,6.83333,0.120321,1283,224
1.62E+12,6,1,5,7.49254,0.154859,7.33333,0,799,257
1.62E+12,6,1,5,11.0316,0.095168,8,0,671,115
1.62E+12,6,1,5,8.14124,0.124916,7.6,0.1,633,216
1.62E+12,6,1,5,12.2545,0.123392,8,0,389,166
1.62E+12,6,1,5,4.8134,0.105414,7,0,577,277
1.62E+12,6,1,5,11.7121,0.112964,5.8,0,1242,146
1.62E+12,6,1,5,10.6667,0.069696,7.14286,0.1,345,89
1.62E+12,6,1,5,8.70707,0.170956,6.75,0.1,1835,257
1.62E+12,6,1,5,9.9037,0.100544,6.2,0,1399,165
1.62E+12,6,1,5,10.3691,0.143775,7.25,0,1843,193
1.62E+12,6,1,5,10.5158,0.087872,7,0,1671,121
1.62E+12,6,1,5,10.0592,0.142329,6.2,0,3061,210
1.62E+12,6,1,5,8.51923,0.10506,7,0,971,189
1.62E+12,6,1,5,10.4372,0.139084,6.16667,0,2063,210
1.62E+12,6,1,5,11.8797,0.158151,7.83333,0,1596,212
1.62E+12,6,1,5,9.76974,0.144,7,0.1,1860,199
1.62E+12,6,1,5,8.93717,0.122281,6.6,0,918,223
1.62E+12,6,1,5,6.48705,0.113349,5.5,0,1414,254
1.62E+12,6,1,5,12.2364,0.138432,8.83333,0.1,546,172
1.62E+12,6,1,5,10.4122,0.112193,8,0.1,801,157
1.62E+12,6,1,5,11.5414,0.145671,7.2,0,581,190
1.62E+12,6,1,5,11.2025,0.139136,7.33333,0,751,181
1.62E+12,6,1,5,10.1367,0.121792,7.14286,0,748,165
1.62E+12,6,1,5,7.3283,0.138956,6.4,0.1,1031,308
1.62E+12,6,1,5,5.2589,0.143679,5,0,1820,405
1.62E+12,6,1,5,7.14957,0.137349,5,0,1926,284
1.62E+12,6,1,5,8.75472,0.074656,6.66667,0,378,122
1.62E+12,6,1,5,6.24193,0.0959036,6,0.1,1141,253
1.62E+12,6,1,5,10.5425,0.15072,7,0,1622,199
1.62E+12,6,1,5,5.55859,0.136129,5.2,0,1488,332
1.62E+12,6,1,5,10.2071,0.13841,7,0,842,191
1.62E+12,6,1,5,6.30466,0.128418,5.4,0.1,514,316
1.62E+12,6,1,5,11.4603,0.122112,8.4,0,617,145
1.62E+12,6,1,5,9.95312,0.116594,6.75,0,1651,166
1.62E+12,6,1,5,9.84138,0.107695,6.8,0,898,166
1.62E+12,6,1,5,10.1793,0.132466,6.6,0.1,1900,195
1.62E+12,6,1,5,12.969,0.114892,7.8,0,329,130
1.62E+12,6,1,5,11.7395,0.094688,7.25,0,249,128
1.62E+12,6,1,5,11.8026,0.135072,7,0.1,694,176
1.62E+12,6,1,5,6.472,0.07456,7.6,0.1,756,172
1.62E+12,6,1,5,11.7931,0.113189,8,0,541,156
1.62E+12,6,1,5,7.60234,0.123823,7.75,0,1684,217
1.62E+12,6,1,5,8.74269,0.133141,7,0.1,2661,224
1.62E+12,6,1,5,5.25481,0.104643,5.6,0.1,1624,275
1.62E+12,6,1,5,10.521,0.094784,7,0,954,146
1.62E+12,6,1,5,11.7311,0.103454,7,0,235,120
1.62E+12,6,1,5,12.4395,0.139936,7.66667,0,473,166
1.62E+12,6,1,5,10.8298,0.106378,7,0.1,701,157
1.62E+12,6,1,5,11.1467,0.11952,7,0,624,167
1.62E+12,6,1,5,3.80055,0.145831,4.33333,0,917,492
1.62E+12,6,1,5,4.70293,0.109376,5.71429,0,719,312
1.62E+12,6,1,5,13.2288,0.137542,8.25,0.1,240,148
1.62E+12,6,1,5,11.1597,0.127582,7.8,0,920,156
1.62E+12,6,1,5,10.3644,0.10512,6.5,0,2550,152
1.62E+12,6,1,5,8.72444,0.144064,6,0,2015,268
1.62E+12,6,1,5,8.58696,0.0934297,7,0,479,161
1.62E+12,6,1,5,11.345,0.17168,7.2,0,1620,216
1.62E+12,6,1,5,8.49167,0.166297,6.83333,0,2285,306
1.62E+12,6,1,5,10.2773,0.093856,6,0,672,139
1.62E+12,6,1,5,7.51489,0.153928,8.33333,0.239647,1116,301
1.62E+12,6,1,5,11.3208,0.0979598,6.5,0,750,123
1.62E+12,6,1,5,7.89157,0.107823,7,0,1037,213
1.62E+12,6,1,5,8.28079,0.138496,7.14286,0,1520,256
1.62E+12,6,1,5,7.02778,0.0595984,7.5,0.116884,718,131
1.62E+12,6,1,5,6.80612,0.098464,6.4,0,986,230
1.62E+12,6,1,5,10.6995,0.15261,7,0,488,206
1.62E+12,6,1,5,10.5161,0.08851,8.28571,0,310,107
1.62E+12,6,1,5,6.8,0.131839,7.16667,0.1,867,287
1.62E+12,6,1,5,8.15341,0.128707,6.83333,0,1156,217
1.62E+12,6,1,5,13.1141,0.154378,8.4,0,1541,157
1.62E+12,6,1,5,7.73158,0.135168,6.16667,0.1,923,241
1.62E+12,6,1,5,11.5781,0.12694,8,0.1,1261,162
1.62E+12,6,1,5,11.3114,0.167357,8.2,0,1431,207
1.62E+12,6,1,5,10.1351,0.117344,6.6,0,1668,170
1.62E+12,6,1,5,6.95361,0.110137,6.16667,0,882,233
1.62E+12,6,1,5,9.70732,0.100704,6.5,0.1,1928,171
1.62E+12,6,1,5,5.38947,0.157408,5.16667,0,1730,383
1.62E+12,6,1,5,9.40833,0.0976707,7.25,0,421,141
1.62E+12,6,1,5,11.4194,0.0890281,6.66667,0,800,112
1.62E+12,6,1,5,7.6646,0.102843,7,0.1,1028,203
1.62E+12,6,1,5,10.0152,0.113221,8,0,284,158
1.62E+12,6,1,5,9.48673,0.101237,6.4,0,945,138
1.62E+12,6,1,5,7.98276,0.120482,6.28571,0,1009,219
1.62E+12,6,1,5,5.52571,0.075744,5.66667,0.1,772,229
1.62E+12,6,1,5,11.0544,0.1344,7.2,0,761,166
1.62E+12,6,1,5,10.7063,0.10612,7.6,0,472,145
1.62E+12,6,1,5,9.50847,0.145189,6.71429,0,920,207
1.62E+12,6,1,5,7.95238,0.110233,7.16667,0.1,610,216
1.62E+12,6,1,5,9.11864,0.139181,6.6,0,1191,222
1.62E+12,6,1,5,11.0351,0.138795,7,0,772,193
1.62E+12,6,1,5,7.75127,0.133687,6.16667,0,1663,248
1.62E+12,6,1,5,10.8725,0.10641,7.25,0.1,752,131
1.62E+12,6,1,5,4.87857,0.148562,5.8,0,1203,382
1.62E+12,6,1,5,8.25728,0.130176,7,0,813,243
1.62E+12,6,1,5,9.57895,0.131392,8.33333,0,342,188
1.62E+12,6,1,5,8.53333,0.124948,6.5,0.1,1042,238
1.62E+12,6,1,5,10.5649,0.143454,7.83333,0,627,179
1.62E+12,6,1,5,10.9524,0.125815,7,0,932,163
1.62E+12,6,1,5,11.3095,0.124016,7.2,0.1,987,162
1.62E+12,6,1,5,9.90265,0.0959036,7,0.1,544,135
1.62E+12,6,1,5,6.91848,0.1128,7.2,0,1422,246
1.62E+12,6,1,5,11.3609,0.107072,9,0,588,144
1.62E+12,6,1,5,10.2609,0.101173,6.16667,0,1053,141
1.62E+12,6,1,5,4.47111,0.105799,5,0.1,1274,315
1.62E+12,6,1,5,11.4894,0.0758233,7.5,0,334,97
1.62E+12,6,1,5,6.72727,0.119454,6.16667,0,1162,251
1.62E+12,6,1,5,3.80385,0.0905382,5.8,0,1134,357
1.62E+12,6,1,5,10.854,0.144546,7.5,0.1,625,185
1.62E+12,6,1,5,6.8169,0.0980241,6.5,0,1001,187
1.62E+12,6,1,5,6.61878,0.110008,6.25,0,592,236
1.62E+12,6,1,5,6.41618,0.10896,6.66667,0,1119,216
1.62E+12,6,1,5,8.60714,0.13424,8.2,0.1,1111,240
1.62E+12,6,1,5,10.3062,0.144161,7,0,1397,194
1.62E+12,6,1,5,4.30256,0.088032,5.8,0,1081,246
1.62E+12,6,1,5,13.2558,0.0888032,8.2,0,810,102
1.62E+12,6,1,5,11.7589,0.111936,7.5,0.1,472,127
1.62E+12,6,1,5,8.09645,0.138088,8.16667,0,851,246
1.62E+12,6,1,5,13.7396,0.0865863,7.8,0,256,92
1.62E+12,6,1,5,10.4852,0.124224,6.83333,0,492,188
1.62E+12,6,1,5,12.2042,0.120353,8.33333,0.1,309,155
1.62E+12,6,1,5,12.837,0.136512,7.66667,0.1,1680,142
1.62E+12,6,1,5,8.01896,0.147534,6,0,2161,287
1.62E+12,6,1,5,5.21397,0.118368,5.83333,0,780,301
1.62E+12,6,1,5,10.0194,0.101173,7.4,0.1,828,135
1.62E+12,6,1,5,10.2765,0.14928,7.75,0,1142,213
1.62E+12,6,1,5,8.82119,0.132256,6.5,0,540,190
1.62E+12,6,1,5,11.8195,0.120864,7.83333,0.1,947,150
1.62E+12,6,1,5,9.95745,0.130208,7,0,437,206
1.62E+12,6,1,5,6.72848,0.097056,7.6,0.1,506,193
1.62E+12,6,1,5,7.48246,0.145376,6.25,0,913,291
1.62E+12,6,1,5,12.0325,0.150496,8.33333,0,1203,180
1.62E+12,6,1,5,9.93496,0.120771,7.16667,0,566,152
1.62E+12,6,1,5,9.01124,0.064224,6.5,0,396,106
1.62E+12,6,1,5,7.00926,0.10461,6,0,886,267
1.62E+12,6,1,5,12.1543,0.181536,7.71429,0.1,1503,200
1.62E+12,6,1,5,10.8915,0.135068,7.33333,0,1048,176
1.62E+12,6,1,5,7.80435,0.123566,6.16667,0,908,230
1.62E+12,6,1,5,10.32,0.14339,6.8,0,1422,203
1.62E+12,6,1,5,10.1417,0.097024,7.4,0.1,473,147
1.62E+12,6,1,5,11.592,0.118715,8.8,0.1,400,135
1.62E+12,6,1,5,6.34948,0.158297,7.5,0,1453,364
1.62E+12,6,1,5,11.5833,0.127936,7,0,1446,159
1.62E+12,6,1,5,10.5938,0.106281,7.4,0,636,152
1.62E+12,6,1,5,8.57005,0.129799,6,0.1,1888,251
1.62E+12,6,1,5,14.037,0.0984096,9.6,0,243,81
1.62E+12,6,1,5,7.00922,0.111328,6.4,0,921,263
1.62E+12,6,1,5,9.91133,0.141824,6,0.1,1110,228
1.62E+12,6,1,5,6.73869,0.124968,7,0.1,1431,258
1.62E+12,6,1,5,4.97436,0.148627,5.8,0,2006,413
1.62E+12,6,1,5,9.70149,0.141944,7.33333,0,749,227
1.62E+12,6,1,5,12.8926,0.129349,8.25,0,200,139
1.62E+12,6,1,5,10.6355,0.090048,7,0.1,1169,134
1.62E+12,6,1,5,10.6946,0.143488,7,0,825,198
1.62E+12,6,1,5,9.35754,0.153504,7.5,0,1431,226
1.62E+12,6,1,5,10.9273,0.0915984,6,0,816,124
1.62E+12,6,1,5,7.87879,0.121312,5.66667,0.1,599,242
1.62E+12,6,1,5,6.22872,0.07849,6.66667,0,979,215
1.62E+12,6,1,5,7.75652,0.164177,7.8,0,784,285
1.62E+12,6,1,5,12.2386,0.155072,7.28571,0.1,918,194
1.62E+12,6,1,5,10.5965,0.154304,7,0.1,965,208
1.62E+12,6,1,5,7.74306,0.0839518,5.6,0,1355,177
1.62E+12,6,1,5,9.84553,0.0943293,7.8,0,574,138
1.62E+12,6,1,5,6.34657,0.15792,5.71429,0.1,1522,350
1.62E+12,6,1,5,3.13137,0.140723,4.4,0.1,1481,503
1.62E+12,6,1,5,4.27586,0.078848,6.75,0,730,263
1.62E+12,6,1,5,7.34634,0.111068,6.4,0,663,234
1.62E+12,6,1,5,9.57767,0.160448,6.42857,0,1577,251
1.62E+12,6,1,5,10.7556,0.126624,7.66667,0.1,1001,174
1.62E+12,6,1,5,6.5508,0.110876,6.83333,0,873,228
1.62E+12,6,1,5,7.65476,0.107808,6.2,0,1270,216
1.62E+12,6,1,5,6.93789,0.096832,6.4,0.1,1905,212
1.62E+12,6,1,5,5.82383,0.102752,5.5,0.1,733,245
1.62E+12,6,1,5,10.9945,0.140369,7,0,563,191
1.62E+12,6,1,5,9.98837,0.109558,6.66667,0,485,182
1.62E+12,6,1,5,13.4224,0.149912,7.42857,0.1,579,165
1.62E+12,6,1,5,13.0565,0.103614,9.2,0.1,416,124
1.62E+12,6,1,5,13.1085,0.126208,7.83333,0,428,136
1.62E+12,6,1,5,10.8286,0.123116,7,0,756,162
1.62E+12,6,1,5,10.5338,0.122272,7,0.1,667,170
1.62E+12,6,1,5,11.0496,0.107232,9.4,0.1,389,139
1.62E+12,6,1,5,10.8643,0.133912,7.8,0,777,165
1.62E+12,6,1,5,11.1111,0.12416,8,0,377,169
1.62E+12,6,1,5,9.78313,0.138506,7.14286,0.1,896,191
1.62E+12,6,1,5,13.0088,0.125076,8.8,0.1,2126,145
1.62E+12,6,1,5,10.4423,0.101984,7,0,1046,127
1.62E+12,6,1,5,11.1091,0.15306,7.75,0,2077,209
1.62E+12,6,1,5,10.7788,0.10608,7.66667,0.1,597,136
1.62E+12,6,1,5,11.0117,0.139855,7,0.1,769,192
1.62E+12,6,1,5,7.92531,0.151488,6.2,0,963,280
1.62E+12,6,1,5,11.2836,0.120864,8.5,0,885,168
1.62E+12,6,1,5,9.94118,0.097824,7.14286,0.1,574,147
1.62E+12,6,1,5,12.9186,0.0763374,7,0.1,227,87
1.62E+12,6,1,5,10.7429,0.0636466,7,0,697,81
